,SMILES,Canonical_SMILES,labels
114,BrC(c1ccccc1)c2ccccc2,BrC(c1ccccc1)c1ccccc1,1
115,[H+].[Cl-].NN(c1ccccc1)c2ccccc2,NN(c1ccccc1)c1ccccc1.[Cl-].[H+],1
116,N(Nc1ccccc1)c2ccccc2,c1ccc(NNc2ccccc2)cc1,1
117,CCCSCCC,CCCSCCC,1
118,ICI,ICI,1
119,CCCCN(CCCC)c1ccccc1,CCCCN(CCCC)c1ccccc1,1
120,CCO[P](=S)(OCC)SC1OCCOC1S[P](=S)(OCC)OCC,CCOP(=S)(OCC)SC1OCCOC1SP(=S)(OCC)OCC,1
121,OC(CF)CF,OC(CF)CF,1
122,Fc1ccccc1F,Fc1ccccc1F,1
123,Fc1cccc(F)c1,Fc1cccc(F)c1,1
124,Fc1ccc(F)cc1,Fc1ccc(F)cc1,1
125,FCF,FCF,1
126,CC(F)F,CC(F)F,1
127,C1C2C=CC1C=C2,C1=CC2C=CC1C2,1
128,C1CCC(CC1)NC2CCCCC2,C1CCC(NC2CCCCC2)CC1,1
129,CN(C)CCC#N,CN(C)CCC#N,1
130,CO[P](=S)(OC)Oc1ccc(cc1)[S](=O)(=O)N(C)C,COP(=S)(OC)Oc1ccc(S(=O)(=O)N(C)C)cc1,1
131,CN(C)C(Cl)=O,CN(C)C(=O)Cl,1
132,CN(C)c1ccc(cc1)N=Nc2ccc(cc2)[As](O)(O)=O,CN(C)c1ccc(N=Nc2ccc([As](=O)(O)O)cc2)cc1,1
133,Cc1ccccc1C,Cc1ccccc1C,1
134,Cc1cccc(O)c1C,Cc1cccc(O)c1C,1
135,Cc1ccc(O)c(C)c1,Cc1ccc(O)c(C)c1,1
136,Cc1ccc(C)c(O)c1,Cc1ccc(C)c(O)c1,1
137,Cc1cccc(C)c1O,Cc1cccc(C)c1O,1
138,Cc1ccc(O)cc1C,Cc1ccc(O)cc1C,1
139,Cc1cc(C)cc(O)c1,Cc1cc(C)cc(O)c1,1
140,CO[P](=O)(OC)C(O)C(Cl)(Cl)Cl,COP(=O)(OC)C(O)C(Cl)(Cl)Cl,1
141,COC(=O)\C=C(/C)O[P](=O)(OC)OC,COC(=O)/C=C(\C)OP(=O)(OC)OC,1
142,CC1(C)CCOCO1,CC1(C)CCOCO1,1
143,CC1COC(C)CO1,CC1COC(C)CO1,0
144,CC(=C)CCC(C)=C,C=C(C)CCC(=C)C,1
145,CC(C)=CC=C(C)C,CC(C)=CC=C(C)C,1
146,CC(C)C(C)=C,C=C(C)C(C)C,1
147,CC(C)=C(C)C,CC(C)=C(C)C,1
148,C[C@H]1C[C@H](C)C(=O)[C@@H](C1)[C@H](O)CC2CC(=O)NC(=O)C2,C[C@@H]1C[C@@H]([C@H](O)CC2CC(=O)NC(=O)C2)C(=O)[C@@H](C)C1,1
149,CC(C)C\C=C\C(C)C,CC(C)/C=C/CC(C)C,1
150,CC(C)C(=O)C(C)C,CC(C)C(=O)C(C)C,1
151,CO[P](=O)(OC)Oc1ccc(SC)cc1,COP(=O)(OC)Oc1ccc(SC)cc1,1
152,Cc1cc(ccc1N)c2ccc(N)c(C)c2,Cc1cc(-c2ccc(N)c(C)c2)ccc1N,0
153,CN(C)[S](=O)(=O)N(SC(F)(Cl)Cl)c1ccccc1,CN(C)S(=O)(=O)N(SC(F)(Cl)Cl)c1ccccc1,1
154,CO[P](=O)(OC)OC(Br)C(Cl)(Cl)Br,COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,1
155,CO[P](=S)(OC)Oc1ccc(SC)c(C)c1,COP(=S)(OC)Oc1ccc(SC)c(C)c1,1
156,CO[P](=O)(OC)OC(/C)=C/C(=O)OC(C)c1ccccc1,COP(=O)(OC)O/C(C)=C/C(=O)OC(C)c1ccccc1,1
157,CCN(CC)C(=O)\C(Cl)=C(/C)O[P](=O)(OC)OC,CCN(CC)C(=O)/C(Cl)=C(\C)OP(=O)(OC)OC,1
158,COC1=NN(CS[P](=S)(OC)OC)C(=O)S1,COc1nn(CSP(=S)(OC)OC)c(=O)s1,0
159,CO[P](=O)(OC)SCCSC,COP(=O)(OC)SCCSC,1
160,CCSCCS[P](=S)(OC)OC,CCSCCSP(=S)(OC)OC,1
161,CO[P](=S)(OC)SCN1N=Nc2ccccc2C1=O,COP(=S)(OC)SCn1nnc2ccccc2c1=O,1
162,CNC(=O)CS[P](=O)(OC)OC,CNC(=O)CSP(=O)(OC)OC,1
163,CO[P](=S)(OC)SCC(=O)N1CCOCC1,COP(=S)(OC)SCC(=O)N1CCOCC1,1
164,CO[P](=S)(OC)SCN1C(=O)c2ccccc2C1=O,COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O,1
165,CCO[P](=S)(OCC)SCN1N=Nc2ccccc2C1=O,CCOP(=S)(OCC)SCn1nnc2ccccc2c1=O,1
166,CCOC(=O)CC(S[P](=S)(OC)OC)C(=O)OCC,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,0
167,CNC(=O)Oc1cc(C)c(N(C)C)c(C)c1,CNC(=O)Oc1cc(C)c(N(C)C)c(C)c1,1
168,CNC(=O)Oc1ccc(N(C)C)c(C)c1,CNC(=O)Oc1ccc(N(C)C)c(C)c1,1
169,COc1ccc2C(=O)C(=C(Oc2c1CN(C)C)c3ccccc3)C,COc1ccc2c(=O)c(C)c(-c3ccccc3)oc2c1CN(C)C,0
170,CN(C)CC#N,CN(C)CC#N,1
171,Cc1cccc(C)c1N,Cc1cccc(C)c1N,1
172,Cc1cc(C)cc(c1)C(Cl)=O,Cc1cc(C)cc(C(=O)Cl)c1,1
173,Cc1ccnc(C)c1,Cc1ccnc(C)c1,1
174,Cc1ccc(C)nc1,Cc1ccc(C)nc1,1
175,Cc1cccc(C)n1,Cc1cccc(C)n1,1
176,Cc1ccncc1C,Cc1ccncc1C,1
177,Cc1cncc(C)c1,Cc1cncc(C)c1,1
178,CN(C)Cc1ccccc1,CN(C)Cc1ccccc1,1
179,CCCN(C)C,CCCN(C)C,1
180,CN(C)CCCO,CN(C)CCCO,1
181,COC(=O)C(C)(C)C,COC(=O)C(C)(C)C,1
182,CC(C)CC(C)N,CC(C)CC(C)N,1
183,CO[P](=O)(OC)Oc1ccc(cc1)[N+]([O-])=O,COP(=O)(OC)Oc1ccc([N+](=O)[O-])cc1,1
184,CC1COC(C)CO1,CC1COC(C)CO1,0
185,Cc1oc(C)cc1,Cc1ccc(C)o1,1
186,CCCCCC(C)(C)C,CCCCCC(C)(C)C,1
187,CCCCC(C)C(C)C,CCCCC(C)C(C)C,1
188,CCCC(C)CC(C)C,CCCC(C)CC(C)C,1
189,CCC(C)CCC(C)C,CCC(C)CCC(C)C,1
190,CCCCC(C)(C)CC,CCCCC(C)(C)CC,1
191,CCCC(C)C(C)CC,CCCC(C)C(C)CC,1
192,CCC(C)CC(C)CC,CCC(C)CC(C)CC,1
193,CCCC(C)(C)CCC,CCCC(C)(C)CCC,1
194,CN(C)C1CCCCC1,CN(C)C1CCCCC1,1
195,CC1(C)CCCCC1,CC1(C)CCCCC1,1
196,CC1CCCCC1C,CC1CCCCC1C,1
197,CC1CCCC(C)C1,CC1CCCC(C)C1,1
198,CC1CCC(C)CC1,CC1CCC(C)CC1,1
199,CC1(C)CCCC1,CC1(C)CCCC1,1
200,CC1CCCC1C,CC1CCCC1C,1
201,CC1CCC(C)C1,CC1CCC(C)C1,1
202,CCCCC(C)(C)C,CCCCC(C)(C)C,1
203,CCCC(C)C(C)C,CCCC(C)C(C)C,1
204,CCC(C)CC(C)C,CCC(C)CC(C)C,1
205,CCCC(C)(C)CC,CCCC(C)(C)CC,1
206,CCC(C)C(C)CC,CCC(C)C(C)CC,1
207,CNNC,CNNC,1
208,CO[P](Cl)(=S)OC,COP(=S)(Cl)OC,1
209,COC(CCl)OC,COC(CCl)OC,1
210,CN1CCN(C)CC1,CN1CCN(C)CC1,1
211,CCC(C)C(C)C=O,CCC(C)C(C)C=O,1
212,CCCC(C)(C)C,CCCC(C)(C)C,1
213,CCC(C)C(C)C,CCC(C)C(C)C,1
214,CC(C)CC(C)C,CC(C)CC(C)C,1
215,CCC(C)(C)CC,CCC(C)(C)CC,1
216,CC(O)CN(C)C,CC(O)CN(C)C,1
217,COc1cccc(OC)c1C(Cl)=O,COc1cccc(OC)c1C(=O)Cl,1
218,COC(C)(C)OC,COC(C)(C)OC,1
219,COC(C)OC,COC(C)OC,1
220,O=CC1CCC=CO1,O=CC1CCC=CO1,1
221,Nc1ccc(SSc2ccc(N)cc2)cc1,Nc1ccc(SSc2ccc(N)cc2)cc1,1
222,CSSC,CSSC,1
223,ClC1=C(Cl)C(=O)c2ccccc2C1=O,O=C1C(Cl)=C(Cl)C(=O)c2ccccc21,1
224,ClC/C=C/CCl,ClC/C=C/CCl,1
225,Clc1cccc(Cl)c1,Clc1cccc(Cl)c1,1
226,Nc1cccc(Cl)c1Cl,Nc1cccc(Cl)c1Cl,1
227,Nc1ccc(Cl)cc1Cl,Nc1ccc(Cl)cc1Cl,1
228,Nc1cc(Cl)ccc1Cl,Nc1cc(Cl)ccc1Cl,1
229,Nc1c(Cl)cccc1Cl,Nc1c(Cl)cccc1Cl,1
230,Nc1cc(Cl)cc(Cl)c1,Nc1cc(Cl)cc(Cl)c1,1
231,Oc1cccc(Cl)c1Cl,Oc1cccc(Cl)c1Cl,1
232,Oc1cc(Cl)ccc1Cl,Oc1cc(Cl)ccc1Cl,0
233,Oc1c(Cl)cccc1Cl,Oc1c(Cl)cccc1Cl,1
234,Oc1ccc(Cl)c(Cl)c1,Oc1ccc(Cl)c(Cl)c1,1
235,NC(=S)N=NNc1ccc(Cl)c(Cl)c1,NC(=S)N=NNc1ccc(Cl)c(Cl)c1,1
236,ClC(=O)c1ccc(Cl)cc1Cl,O=C(Cl)c1ccc(Cl)cc1Cl,1
237,CC(Oc1ccc(Cl)cc1Cl)C(O)=O,CC(Oc1ccc(Cl)cc1Cl)C(=O)O,1
238,ClCc1ccc(Cl)c(Cl)c1,ClCc1ccc(Cl)c(Cl)c1,1
239,CC(=O)C(Cl)Cl,CC(=O)C(Cl)Cl,1
240,ClCC(=O)CCl,O=C(CCl)CCl,1
241,ClCCCCl,ClCCCCl,1
242,C\C(Cl)=C\Cl,C/C(Cl)=C/Cl,1
243,ClCCCCCl,ClCCCCCl,1
244,FC(F)(Cl)Cl,FC(F)(Cl)Cl,1
245,CCOC(Cl)CCl,CCOC(Cl)CCl,1
246,ClP(Cl)c1ccccc1,ClP(Cl)c1ccccc1,1
247,Cc1ccc(Cl)cc1Cl,Cc1ccc(Cl)cc1Cl,1
248,Cc1cc(Cl)ccc1Cl,Cc1cc(Cl)ccc1Cl,1
249,Cc1c(Cl)cccc1Cl,Cc1c(Cl)cccc1Cl,1
250,Cc1ccc(Cl)c(Cl)c1,Cc1ccc(Cl)c(Cl)c1,1
251,ClC(Cl)c1ccccc1,ClC(Cl)c1ccccc1,1
252,Nc1ccc(cc1Cl)c2ccc(N)c(Cl)c2,Nc1ccc(-c2ccc(N)c(Cl)c2)cc1Cl,1
253,OC(=O)/C(Cl)=C(/Cl)C=O,O=C/C(Cl)=C(/Cl)C(=O)O,1
254,FC(F)(Cl)C(F)(F)Cl,FC(F)(Cl)C(F)(F)Cl,1
255,ClCCCCCCl,ClCCCCCCl,1
256,[O-][N+](=O)c1cccc(Cl)c1Cl,O=[N+]([O-])c1cccc(Cl)c1Cl,1
257,[O-][N+](=O)c1ccc(Cl)cc1Cl,O=[N+]([O-])c1ccc(Cl)cc1Cl,1
258,[O-][N+](=O)c1cc(Cl)ccc1Cl,O=[N+]([O-])c1cc(Cl)ccc1Cl,1
259,[O-][N+](=O)c1ccc(Cl)c(Cl)c1,O=[N+]([O-])c1ccc(Cl)c(Cl)c1,1
260,FC(Cl)Cl,FC(Cl)Cl,1
261,ClC(Cl)C#N,N#CC(Cl)Cl,1
262,OC(=O)C(Cl)Cl,O=C(O)C(Cl)Cl,1
263,COC(=O)C(Cl)Cl,COC(=O)C(Cl)Cl,1
264,CCOC(=O)C(Cl)Cl,CCOC(=O)C(Cl)Cl,1
265,OCC#CCO,OCC#CCO,1
266,Oc1ccc(c2C(=O)c3c(O)ccc(c3C(=O)c12)[N+]([O-])=O)[N+]([O-])=O,O=C1c2c(O)ccc([N+](=O)[O-])c2C(=O)c2c(O)ccc([N+](=O)[O-])c21,1
267,CNC[C@H](O)c1ccc(O)c(O)c1,CNC[C@H](O)c1ccc(O)c(O)c1,1
268,Oc1ccc(O)c(C#N)c1C#N,N#Cc1c(O)ccc(O)c1C#N,1
269,CNC(=O)Oc1cccc2CC(C)(C)Oc12,CNC(=O)Oc1cccc2c1OC(C)(C)C2,1
270,C1COC=CC1,C1=COCCC1,1
271,ClC1=C(Cl)C(=O)C(=C(C#N)C1=O)C#N,N#CC1=C(C#N)C(=O)C(Cl)=C(Cl)C1=O,1
272,O=[S]1(=O)N2CN3CN1CN(C2)[S]3(=O)=O,O=S1(=O)N2CN3CN1CN(C2)S3(=O)=O,1
273,CCCCCO[P](O)(=O)OCCCCC,CCCCCOP(=O)(O)OCCCCC,1
274,C=CCNCC=C,C=CCNCC=C,1
275,C=CCN(CC=C)C#N,C=CCN(C#N)CC=C,1
276,C=CCSCC=C,C=CCSCC=C,1
277,C=CCOCC=C,C=CCOCC=C,1
278,Nc1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O,Nc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,1
279,[O-][N+](=O)c1cccc(c1)[N+]([O-])=O,O=[N+]([O-])c1cccc([N+](=O)[O-])c1,1
280,[O-][N+](=O)c1ccc(cc1)[N+]([O-])=O,O=[N+]([O-])c1ccc([N+](=O)[O-])cc1,1
281,Nc1c(cccc1[N+]([O-])=O)[N+]([O-])=O,Nc1c([N+](=O)[O-])cccc1[N+](=O)[O-],1
282,Nc1cc(cc(c1)[N+]([O-])=O)[N+]([O-])=O,Nc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,1
283,Oc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,1
284,Oc1cc(ccc1[N+]([O-])=O)[N+]([O-])=O,O=[N+]([O-])c1ccc([N+](=O)[O-])c(O)c1,1
285,Oc1c(cccc1[N+]([O-])=O)[N+]([O-])=O,O=[N+]([O-])c1cccc([N+](=O)[O-])c1O,1
286,[O-][N+](=O)CCC[N+]([O-])=O,O=[N+]([O-])CCC[N+](=O)[O-],1
287,CC(C)([N+]([O-])=O)[N+]([O-])=O,CC(C)([N+](=O)[O-])[N+](=O)[O-],1
288,[O-][N+](=O)c1ccc(Nc2ccccc2)c(c1)[N+]([O-])=O,O=[N+]([O-])c1ccc(Nc2ccccc2)c([N+](=O)[O-])c1,1
289,[O-][N+](=O)N1C2NC(=O)N(C2NC1=O)[N+]([O-])=O,O=C1NC2C(NC(=O)N2[N+](=O)[O-])N1[N+](=O)[O-],1
290,Oc1ccc(c(O)c1[N+]([O-])=O)[N+]([O-])=O,O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1O,1
291,[O-][N+](=O)c1cccc(c2ccccc2)c1[N+]([O-])=O,O=[N+]([O-])c1cccc(-c2ccccc2)c1[N+](=O)[O-],1
292,[O-][N+](=O)c1ccc(CCl)c(c1)[N+]([O-])=O,O=[N+]([O-])c1ccc(CCl)c([N+](=O)[O-])c1,1
293,[O-][N+](=O)c1cccc2c1cccc2[N+]([O-])=O,O=[N+]([O-])c1cccc2c([N+](=O)[O-])cccc12,1
294,[O-][N+](=O)c1cccc2cccc(c12)[N+]([O-])=O,O=[N+]([O-])c1cccc2cccc([N+](=O)[O-])c12,1
295,Oc1c2ccccc2c(cc1[N+]([O-])=O)[N+]([O-])=O,O=[N+]([O-])c1cc([N+](=O)[O-])c2ccccc2c1O,1
296,[O-][N+](=O)c1ccc2c(Cc3cc(ccc23)[N+]([O-])=O)c1,O=[N+]([O-])c1ccc2c(c1)Cc1cc([N+](=O)[O-])ccc1-2,1
297,CC(=O)C(Br)CBr,CC(=O)C(Br)CBr,1
298,Oc1c(Br)cc(cc1Br)C#N,N#Cc1cc(Br)c(O)c(Br)c1,1
299,Brc1ccccc1Br,Brc1ccccc1Br,1
300,Nc1ccc(Br)cc1Br,Nc1ccc(Br)cc1Br,1
301,Nc1cc(Br)ccc1Br,Nc1cc(Br)ccc1Br,1
302,CC(Br)CBr,CC(Br)CBr,1
303,FC(F)(Br)Br,FC(F)(Br)Br,1
304,BrCBr,BrCBr,1
305,CN(N=O)C(=O)c1ccc(cc1)C(=O)N(C)N=O,CN(N=O)C(=O)c1ccc(C(=O)N(C)N=O)cc1,1
306,Oc1ccc(N=O)c(O)c1N=O,O=Nc1ccc(O)c(N=O)c1O,1
307,O=NN1CN2CN(C1)CN(C2)N=O,O=NN1CN2CN(C1)CN(N=O)C2,1
308,C1OC1C2CO2,C1OC1C1CO1,1
309,CCO[P](=O)(OCC)SCCN(CC)CC.OC(=O)C(O)=O,CCOP(=O)(OCC)SCCN(CC)CC.O=C(O)C(=O)O,1
310,[H+].[Cl-].CCN(CC)CCCl,CCN(CC)CCCl.[Cl-].[H+],1
311,[O-][N+](=O)OCCOCCO[N+]([O-])=O,O=[N+]([O-])OCCOCCO[N+](=O)[O-],1
312,CCN(CC)CCCN,CCN(CC)CCCN,1
313,CCN(CC)c1cccc2ccccc12,CCN(CC)c1cccc2ccccc12,1
314,CCO[P](=O)(OCC)N=C1SCCS1,CCOP(=O)(N=C1SCCS1)OCC,1
315,CCO[P](=O)(OCC)N=C1SCC(C)S1,CCOP(=O)(N=C1SCC(C)S1)OCC,1
316,CCO[P](=O)(OCC)N=C1SCS1,CCOP(=O)(N=C1SCS1)OCC,1
317,CCO[P](=O)(OCC)OC(\C=C\OCCCl)C(Cl)Cl,CCOP(=O)(OCC)OC(/C=C/OCCCl)C(Cl)Cl,1
318,CCO[P](=S)(OCC)Oc1ccc2C(=C(Cl)C(=O)Oc2c1)C,CCOP(=S)(OCC)Oc1ccc2c(C)c(Cl)c(=O)oc2c1,1
319,CCO[P](=O)(OCC)Oc1ccc(cc1)[N+]([O-])=O,CCOP(=O)(OCC)Oc1ccc([N+](=O)[O-])cc1,1
320,CCO[P](=S)(OCC)Oc1cc(Cl)c(Br)cc1Cl,CCOP(=S)(OCC)Oc1cc(Cl)c(Br)cc1Cl,1
321,CCO[P](=O)(OCC)OC(=C\Cl)/c1ccc(Cl)cc1Cl,CCOP(=O)(OCC)O/C(=C\Cl)c1ccc(Cl)cc1Cl,1
322,CCO[P](=S)(OCC)Oc1cc(Cl)c(SC)cc1Cl,CCOP(=S)(OCC)Oc1cc(Cl)c(SC)cc1Cl,1
